updateTime,creationTime,﻿status,intitule,updatedTime,prestataire_id,prix,id
2023-12-16 00:21:36.193000+00:00,2023-12-16 00:21:35.618000+00:00,Affiche,PR MA P'TIT SOEUR,2023-12-16 00:21:35.618000+00:00,hbh1P93lMqddwYnCd7J0E7fCcvC3,28350,0qbvSm5JxZwsVPuUIh8u
2024-04-22 20:17:29.282000+00:00,2024-04-22 20:17:28.463000+00:00,Affiche,kaba dentelle,2024-04-22 20:17:28.463000+00:00,07zthhw3edOfmXwnD2SmjP3fc3y2,35000,1unZML6ahgxUfCeiysMW
,2023-12-14 11:33:08.446000+00:00,Affiche,Pack Noël,2023-12-14 11:33:08.446000+00:00,KQXNz7BhnAe3r6JOjzxqihdoUyG3,16250,2LUVW9b4yslRnmK4DiP0
2024-02-20 09:47:56.318000+00:00,2024-02-20 09:47:55.697000+00:00,Affiche,Profil lipidique,2024-02-20 09:47:55.699000+00:00,ydHIOCbDC8fn6aPwEVqszjXHSRk2,28000,2tup9GRApxt6Q8TENW69
2023-11-17 09:45:20.474000+00:00,2023-11-17 09:45:19.739000+00:00,Affiche,PACK ÉCONOMIQUE,2023-11-17 09:45:19.739000+00:00,dOejW7bfDveOviZE3toZ1V9iBND2,10000,3DsUsOAwjGco1SoopQTd
2023-12-08 19:53:36.843000+00:00,2023-12-08 19:53:34.809000+00:00,Affiche,Pack Nourisson,2023-12-08 19:53:34.809000+00:00,8aAi34rhtLWmXJUBeGdRClWtWqH2,17540,3YmpKYSqigvARaFIwLvC
2023-05-03 12:07:28.775000+00:00,2023-05-03 12:07:28.150000+00:00,Affiche,Détente,2023-05-03 12:07:28.150000+00:00,NB0X9FrKDRSGQJGnee7LaBDKCbM2,20000,584sEOw5DmtnKoP7HMZq
2023-12-15 21:40:59.469000+00:00,2023-12-15 21:40:58.630000+00:00,Affiche,Ma RÉSERVE SEMAINE,2023-12-15 21:40:58.630000+00:00,hbh1P93lMqddwYnCd7J0E7fCcvC3,26000,7B7k2ntusMRLgyK3Grlb
2023-11-02 12:33:02.465000+00:00,2023-11-02 12:33:01.954000+00:00,Affiche,médecine,2023-11-02 12:33:01.954000+00:00,eqVRCGB0etRAiheg44A0jnSQcSm2,15000,7L8N1S1BSpCznFjq2BNo
2024-04-01 18:03:32.588000+00:00,2024-04-01 18:03:31.858000+00:00,Affiche,Branding,2024-04-01 18:11:00.285000+00:00,tFpgYukxk8bwyCJx1ZcLLLmD0252,200000,8Mt6UgY3a4hsSTuwLTrC
