﻿time,button,page,uid
1716636558983,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715067167694,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715281946268,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715628497795,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716055080853,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715957177368,buttonBottomOpenPanier,userPrestataireDetailPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716649924193,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715785514282,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886088886,addButtonContact,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1715765670580,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715957098133,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714834244701,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717061882272,addBonAchat,userPrestataireDetailPage,X5pSoHXR7oa4XH90Mg3huDaWASt1
1715785602997,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716980470547,buttonBottomOpenPanier,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1716904267111,addBonAchat,userPrestataireDetailPage,hA911Hr90KPbY6yO0OACx8tP2NE2
1715891571920,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717101885009,buttonOpenSetting,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1716037078140,buttonPayer,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1717503525321,buttonOpenSetting,userHomeScreenPageHeader,omfHlCaqhLN7VprUtxb6IsvPNcr2
1716743010381,buttonOpenPanier,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1
1715353679812,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715628424051,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715765648665,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714830850108,buttonPayer,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716648150351,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717944036159,buttonPayer,userPanierPage,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1715764945732,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716629927589,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715708739282,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714827729381,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714834581256,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716132880533,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714827952295,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716129205219,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716636979187,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715540107580,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715765677123,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715788830969,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
